"date","geography","geography code","Rural Urban","Age: All categories: Age; measures: Value","Age: Age under 1; measures: Value","Age: Age 1; measures: Value","Age: Age 2; measures: Value","Age: Age 3; measures: Value","Age: Age 4; measures: Value","Age: Age 5; measures: Value","Age: Age 6; measures: Value","Age: Age 7; measures: Value","Age: Age 8; measures: Value","Age: Age 9; measures: Value","Age: Age 10; measures: Value","Age: Age 11; measures: Value","Age: Age 12; measures: Value","Age: Age 13; measures: Value","Age: Age 14; measures: Value","Age: Age 15; measures: Value","Age: Age 16; measures: Value","Age: Age 17; measures: Value","Age: Age 18; measures: Value","Age: Age 19; measures: Value","Age: Age 20; measures: Value","Age: Age 21; measures: Value","Age: Age 22; measures: Value","Age: Age 23; measures: Value","Age: Age 24; measures: Value","Age: Age 25; measures: Value","Age: Age 26; measures: Value","Age: Age 27; measures: Value","Age: Age 28; measures: Value","Age: Age 29; measures: Value","Age: Age 30; measures: Value","Age: Age 31; measures: Value","Age: Age 32; measures: Value","Age: Age 33; measures: Value","Age: Age 34; measures: Value","Age: Age 35; measures: Value","Age: Age 36; measures: Value","Age: Age 37; measures: Value","Age: Age 38; measures: Value","Age: Age 39; measures: Value","Age: Age 40; measures: Value","Age: Age 41; measures: Value","Age: Age 42; measures: Value","Age: Age 43; measures: Value","Age: Age 44; measures: Value","Age: Age 45; measures: Value","Age: Age 46; measures: Value","Age: Age 47; measures: Value","Age: Age 48; measures: Value","Age: Age 49; measures: Value","Age: Age 50; measures: Value","Age: Age 51; measures: Value","Age: Age 52; measures: Value","Age: Age 53; measures: Value","Age: Age 54; measures: Value","Age: Age 55; measures: Value","Age: Age 56; measures: Value","Age: Age 57; measures: Value","Age: Age 58; measures: Value","Age: Age 59; measures: Value","Age: Age 60; measures: Value","Age: Age 61; measures: Value","Age: Age 62; measures: Value","Age: Age 63; measures: Value","Age: Age 64; measures: Value","Age: Age 65; measures: Value","Age: Age 66; measures: Value","Age: Age 67; measures: Value","Age: Age 68; measures: Value","Age: Age 69; measures: Value","Age: Age 70; measures: Value","Age: Age 71; measures: Value","Age: Age 72; measures: Value","Age: Age 73; measures: Value","Age: Age 74; measures: Value","Age: Age 75; measures: Value","Age: Age 76; measures: Value","Age: Age 77; measures: Value","Age: Age 78; measures: Value","Age: Age 79; measures: Value","Age: Age 80; measures: Value","Age: Age 81; measures: Value","Age: Age 82; measures: Value","Age: Age 83; measures: Value","Age: Age 84; measures: Value","Age: Age 85; measures: Value","Age: Age 86; measures: Value","Age: Age 87; measures: Value","Age: Age 88; measures: Value","Age: Age 89; measures: Value","Age: Age 90; measures: Value","Age: Age 91; measures: Value","Age: Age 92; measures: Value","Age: Age 93; measures: Value","Age: Age 94; measures: Value","Age: Age 95; measures: Value","Age: Age 96; measures: Value","Age: Age 97; measures: Value","Age: Age 98; measures: Value","Age: Age 99; measures: Value","Age: Age 100 and over; measures: Value"
"2011","Bexley","E09000004","Total",231997,2975,3048,3020,3105,3034,2926,2793,2816,2668,2812,2897,2985,3044,3020,3072,3351,3213,3361,3075,2828,3061,2983,3039,2908,2841,2854,2740,2786,2825,2836,2970,3026,2927,2737,2813,2768,2902,2947,3114,3261,3371,3466,3578,3485,3781,3700,3670,3706,3540,3378,3442,3132,3086,3005,2830,2634,2553,2419,2404,2429,2381,2398,2475,2767,2774,2141,2174,1959,2024,1618,1637,1831,1809,1760,1742,1660,1561,1486,1458,1316,1381,1286,1182,1068,1010,811,762,684,607,539,494,344,214,154,153,116,70,50,39,34,38
"2011","Brent","E09000005","Total",311215,4783,4625,4427,4353,4258,3907,3845,3769,3529,3598,3606,3629,3414,3634,3659,3721,3722,3885,3686,3575,3834,4188,4873,5582,5721,6831,6872,6987,7023,6985,6820,6495,5925,5612,5338,5240,4919,4789,4833,4543,4442,4539,4345,4351,4097,4286,4248,4128,4023,3861,3965,3845,3797,3507,3359,3290,2994,2803,2741,2615,2628,2625,2374,2363,2278,2037,1971,1885,1907,1780,1646,1788,1710,1580,1640,1464,1460,1328,1262,1170,1110,1021,857,760,705,574,591,484,400,359,283,268,138,117,80,86,64,55,34,23,39
"2011","Bromley","E09000006","Total",309392,3963,4119,4011,3988,4014,3814,3711,3636,3517,3383,3639,3563,3779,3778,3853,3818,3888,4024,3459,2723,2793,2949,3354,3571,3452,3503,3399,3526,3654,3805,4194,4363,4199,4125,4183,4162,4424,4377,4618,4633,4980,4883,4914,5065,5012,5053,5012,5088,4632,4527,4596,4195,4121,3960,3812,3615,3454,3394,3328,3258,3367,3469,3606,3964,4086,3075,3087,2879,2794,2342,2258,2386,2380,2353,2216,2119,2031,1974,2030,2070,1861,1868,1683,1489,1327,1248,1097,1011,899,831,798,525,314,251,232,182,141,112,67,39,68
"2011","Croydon","E09000008","Total",363378,5730,5662,5535,5619,5426,4937,4843,4608,4394,4314,4412,4658,4575,4592,4893,4912,4917,5017,4648,4072,4177,4246,4725,5067,5376,5454,5253,5316,5694,5975,5963,5859,5907,5427,5486,5533,5358,5070,5256,5476,5399,5316,5472,5393,5524,5947,5795,5801,5677,5308,5072,4834,4652,4347,4166,4062,3908,3776,3568,3575,3292,3282,3346,3536,3573,2747,2642,2558,2524,2116,2113,2151,2145,2101,2058,1977,1893,1782,1613,1655,1525,1350,1237,1173,1113,933,882,777,716,573,509,437,214,235,173,134,105,72,57,29,56
"2011","Ealing","E09000009","Total",338449,5414,5199,4991,5034,4788,4480,4227,3888,3889,3901,3775,3841,3819,3793,3815,4023,3707,4021,3567,3355,3896,4142,4819,5720,5975,6550,6686,6664,6988,7110,7272,7001,6828,6313,6163,5967,5872,5716,5516,5300,5281,5277,5131,4932,4877,4879,4811,4574,4404,4209,4167,3843,3804,3664,3529,3523,3458,3366,3228,3044,2889,2820,2841,2850,2796,2187,2214,2078,2038,1870,1777,1864,1867,1852,1672,1664,1544,1434,1336,1290,1197,1056,945,894,792,779,658,609,525,452,453,338,157,152,122,129,72,77,34,20,79
"2011","Enfield","E09000010","Total",312466,4995,4886,4893,4973,4766,4663,4302,4082,3965,3918,4048,3963,4120,4049,4125,4253,4253,4294,3980,3731,3924,4148,4361,4678,4615,4923,5070,4704,5070,5190,5055,4962,4936,4647,4529,4321,4405,4415,4631,4438,4686,4766,4732,4790,4872,4777,4841,4531,4565,4183,4106,3990,3813,3642,3418,3250,3117,3027,2811,2783,2750,2671,2654,2800,2777,2433,2358,2328,2128,1917,1776,1998,1860,1830,1764,1677,1596,1527,1448,1372,1347,1229,1070,986,907,834,799,661,623,532,432,380,242,175,169,120,105,76,51,34,49
"2011","Greenwich","E09000011","Total",254557,4307,4293,4282,4173,3890,3886,3422,3135,2928,2954,2983,3009,2975,2944,3073,3140,2879,3099,3442,3501,3608,3967,4077,4177,4158,4246,4266,4416,4548,4637,5171,5409,5118,4759,4756,4335,4431,4255,4189,4044,4089,3820,3744,3735,3730,3622,3542,3454,3237,3279,3129,2955,2834,2684,2450,2479,2290,2217,2097,2000,1878,2033,1911,2184,2166,1690,1688,1455,1382,1280,1288,1312,1238,1192,1150,1155,1018,982,902,882,900,808,728,682,635,605,558,467,437,385,383,278,150,117,110,80,65,37,29,12,36
"2011","Harrow","E09000015","Total",239056,3215,3218,3225,3220,3038,3072,2944,2991,2779,2635,2769,2861,2806,3009,3145,3131,3153,3451,3023,2346,2462,2915,3362,3731,3596,3697,3966,3832,3814,4036,4160,4030,3900,3716,3802,3395,3451,3385,3466,3415,3455,3252,3337,3334,3260,3300,3252,3304,3261,3221,3176,3091,3054,2891,2945,2834,2774,2581,2500,2395,2499,2405,2319,2421,2366,2041,2051,1907,1785,1588,1563,1723,1684,1550,1528,1486,1483,1385,1210,1162,1184,1136,936,893,784,727,656,605,537,457,404,324,169,169,123,110,105,64,50,35,53
"2011","Havering","E09000016","Total",237232,2628,2714,2784,2794,2741,2760,2697,2686,2504,2583,2667,2863,2941,2852,3042,3132,3243,3196,3086,2701,2886,2868,3123,3131,2968,3010,2929,2901,2884,2938,3043,3008,2883,2639,2911,2779,2890,2847,3022,3196,3298,3383,3381,3407,3602,3563,3597,3574,3531,3394,3567,3368,3335,3246,3004,2823,2714,2795,2680,2662,2685,2704,2756,3170,3246,2425,2348,2297,2136,1847,1830,1987,1902,1906,1883,1859,1807,1630,1748,1675,1603,1520,1436,1278,1104,1030,947,859,746,614,532,408,225,185,151,98,83,66,43,22,47
"2011","Hillingdon","E09000017","Total",273936,3947,4146,3854,4016,3741,3743,3424,3327,3230,3191,3248,3407,3373,3498,3351,3397,3534,3693,3900,4509,4711,4463,4458,4179,4123,4124,4076,4177,4268,4233,4477,4455,4438,4171,3966,4052,3902,4048,3943,4067,3897,3943,3866,4060,3913,3969,3990,3801,3816,3765,3553,3414,3309,3265,3026,2976,2869,2637,2622,2421,2401,2494,2492,2732,2667,2060,2121,1962,1859,1633,1626,1754,1655,1696,1695,1571,1576,1410,1392,1297,1255,1133,1031,913,847,739,655,620,514,508,448,363,205,142,125,113,84,52,43,38,43
"2011","Hounslow","E09000018","Total",253957,4223,4008,4001,3888,3605,3368,3186,2858,2779,2708,2743,2740,2724,2931,2807,2964,2956,2998,2863,2896,2996,3254,3720,4317,4325,4957,5139,5075,5486,5574,5424,5381,5000,4926,4734,4573,4393,4101,4174,3903,3827,3725,3541,3599,3452,3552,3461,3361,3228,3102,3113,2924,2926,2730,2809,2566,2542,2385,2377,2335,2153,2270,2113,2160,2149,1691,1711,1592,1517,1405,1321,1407,1387,1300,1261,1176,1112,1009,1048,952,922,828,691,627,617,504,491,482,417,326,284,227,124,113,78,67,43,51,27,23,28
"2011","Kingston upon Thames","E09000021","Total",160060,2317,2181,2276,2182,2008,1928,1865,1854,1631,1688,1655,1754,1732,1732,1668,1799,1748,1674,1985,2658,3001,2916,2711,2533,2344,2430,2263,2522,2588,2555,2746,2695,2627,2624,2664,2739,2681,2634,2690,2663,2485,2471,2451,2373,2377,2356,2320,2232,2191,2027,2091,1958,1934,1738,1783,1623,1634,1667,1555,1493,1553,1536,1626,1621,1646,1270,1190,1148,1150,936,948,943,919,845,892,784,759,746,738,726,696,670,609,568,479,530,457,423,359,367,332,256,129,113,107,81,62,42,36,22,26
"2011","Merton","E09000024","Total",199693,3204,3136,2853,2878,2759,2537,2405,2283,2059,2123,2116,2055,2075,2093,2135,2142,2177,2241,2131,1718,1749,2101,2517,3001,3084,3562,3864,4003,4182,4266,4424,4381,4234,3889,3976,3643,3542,3392,3429,3249,3203,3097,3125,3101,2978,2972,2816,2873,2781,2597,2430,2372,2217,2147,2128,2060,1888,1831,1764,1806,1734,1744,1765,1825,1709,1394,1403,1259,1180,1138,1168,1126,1094,1095,1023,1009,891,872,930,822,847,738,652,654,550,508,441,453,373,330,285,264,127,109,104,86,61,44,26,31,35
"2011","Redbridge","E09000026","Total",278970,4318,4459,4225,4385,4279,3874,3891,3796,3693,3670,3654,3648,3738,3746,3793,3689,3722,3805,3554,3167,3170,3420,3807,4189,4308,4531,4726,4789,4986,4782,5026,5009,4777,4587,4536,4278,4138,4210,4003,4013,4048,3935,3867,3982,3822,3860,3806,3762,3682,3451,3491,3406,3260,3227,3072,2973,2974,2765,2638,2595,2515,2545,2450,2537,2531,1935,2006,1841,1870,1513,1515,1642,1584,1517,1394,1364,1377,1313,1204,1191,1150,1138,1000,944,872,832,741,591,580,481,475,367,190,166,161,119,91,65,68,35,53
"2011","Richmond upon Thames","E09000027","Total",186990,2993,2857,2819,2705,2664,2446,2330,2210,2165,1956,2005,2060,2038,1925,1799,1966,1800,1821,1823,1675,1625,1542,1772,2008,2198,2126,2343,2512,2696,2869,3012,3133,3287,3322,3272,3279,3574,3525,3556,3499,3304,3171,3180,3155,3127,3086,3040,2875,2837,2698,2470,2445,2380,2281,2229,2100,2062,2027,1896,1982,1936,1886,1994,2181,2145,1635,1670,1590,1358,1153,1201,1199,1160,1097,960,1014,907,863,904,837,870,771,670,704,694,571,570,527,432,403,405,313,165,163,122,107,80,70,41,18,52
"2011","Sutton","E09000029","Total",190146,2574,2628,2564,2557,2427,2398,2295,2204,2116,2082,2218,2339,2246,2458,2412,2470,2506,2591,2155,1765,1790,1912,2206,2361,2388,2434,2455,2566,2794,2936,2875,2972,2848,2742,2866,2773,2954,2946,2958,3106,3051,2953,3031,3099,3279,3155,3149,3041,2905,2678,2697,2562,2481,2335,2199,2189,2024,2070,1948,1814,1978,1898,1950,2159,2381,1588,1744,1507,1470,1254,1174,1305,1284,1279,1180,1154,1163,996,1036,996,933,892,849,752,677,640,609,520,442,426,372,264,159,107,118,106,74,36,46,33,48
"2011","Waltham Forest","E09000031","Total",258249,4403,4228,4198,4047,3963,3569,3401,3389,3089,3015,3026,2910,2889,2970,2965,3056,3118,3116,3113,2838,3544,3731,4113,4547,4669,5066,5411,5379,5285,5367,5197,5058,4744,4677,4492,4378,4175,4140,4143,4276,4243,3931,4139,3965,3965,3630,3663,3432,3385,3230,3084,2963,3001,2671,2602,2346,2352,2305,2236,2062,1991,1830,1933,1992,2037,1552,1500,1420,1491,1268,1164,1302,1279,1236,1201,1171,984,990,931,891,848,790,733,665,626,555,478,482,385,367,340,249,149,114,124,72,63,44,40,24,38
"2011","Bracknell Forest","E06000036","Total",113205,1585,1672,1655,1601,1514,1455,1394,1369,1270,1257,1314,1368,1426,1486,1488,1608,1580,1618,1323,1102,979,1101,1372,1432,1465,1526,1506,1543,1556,1590,1723,1748,1708,1613,1622,1664,1675,1766,1808,1879,1950,1796,1863,1852,1964,1890,1828,1888,1805,1770,1734,1623,1573,1517,1464,1364,1334,1221,1250,1178,1179,1095,1129,1244,1186,937,940,850,784,702,610,717,675,679,626,652,601,562,506,468,421,456,386,368,322,315,253,235,218,226,186,141,71,64,51,42,22,27,13,12,9
"2011","Brighton and Hove","E06000043","Total",273369,3083,3064,2984,3076,2808,2844,2618,2724,2571,2534,2728,2586,2679,2717,2702,2627,2663,2939,3890,5920,6673,6184,5457,5140,4675,4569,4581,4460,4611,4777,4623,4614,4396,4215,4111,4087,4086,4383,4650,4583,4512,4388,4340,4275,4390,4393,4349,4145,3928,3628,3367,3265,2987,3026,2700,2645,2668,2531,2454,2340,2376,2458,2494,2729,2657,2083,2104,1930,1820,1598,1598,1662,1584,1545,1536,1377,1363,1304,1335,1297,1240,1173,1074,1115,970,922,802,716,678,640,569,448,275,209,199,146,135,78,63,35,69
"2011","Isle of Wight","E06000046","Total",138265,1254,1260,1248,1295,1355,1391,1284,1270,1296,1301,1512,1522,1603,1646,1685,1754,1726,1766,1563,1381,1362,1233,1370,1433,1410,1448,1411,1331,1255,1245,1352,1337,1270,1187,1194,1292,1368,1470,1534,1649,1776,1819,1889,1967,2072,2002,2096,2013,1969,1937,1891,1892,1929,1787,1808,1836,1847,1882,1765,1877,1871,2002,2140,2374,2607,2011,2125,1975,1968,1663,1469,1592,1511,1459,1339,1299,1248,1169,1135,1197,1109,1000,944,877,794,774,693,648,600,542,466,371,181,167,166,132,110,84,52,32,52
"2011","Medway","E06000035","Total",263925,3454,3560,3431,3397,3382,3332,3160,3240,3107,3128,3236,3265,3347,3455,3462,3458,3650,3813,3847,4263,4150,3778,3732,3732,3649,3659,3528,3534,3344,3516,3617,3639,3486,3160,3344,3255,3368,3380,3525,3785,3889,3876,3973,3948,4076,3958,4079,3947,3954,3761,3694,3507,3417,3354,3233,2945,2974,2945,2948,2820,2757,2931,3068,3315,3383,2490,2661,2293,2165,1988,1799,1879,1912,1782,1683,1605,1492,1342,1334,1224,1221,1108,927,884,809,729,645,560,486,495,418,310,197,141,120,92,65,56,35,18,40
"2011","Milton Keynes","E06000042","Total",248821,4177,3993,3921,3987,3830,3591,3304,3368,3096,3109,3176,3121,3202,3132,3174,3211,3145,3194,2789,2381,2327,2452,2883,3203,3191,3723,3948,3867,3997,4061,4410,4216,4277,4001,4056,3770,4056,3908,3952,3812,3879,3800,3734,3827,3850,3724,3728,3724,3445,3309,3391,3262,3282,3068,3008,2855,2948,2761,2822,2713,2604,2723,2557,2686,2599,1960,1921,1830,1682,1479,1393,1381,1353,1225,1243,1098,972,962,921,931,882,765,696,663,604,545,563,473,430,360,328,262,130,112,107,74,65,29,17,16,39
"2011","Portsmouth","E06000044","Total",205056,2820,2874,2650,2619,2585,2438,2274,2258,2066,1995,2094,2210,2100,2324,2199,2294,2340,2288,3582,5452,6012,5411,4319,3682,3337,3614,3590,3423,3222,3142,3057,2968,2722,2554,2559,2571,2551,2625,2829,2808,2961,2845,2770,2860,2844,2823,2782,2784,2811,2648,2610,2491,2369,2239,2217,1929,1918,1893,1790,1782,1746,1875,1937,2073,2189,1724,1654,1459,1507,1311,1212,1339,1255,1261,1139,1169,1070,1027,991,953,953,881,817,705,644,681,588,575,523,425,415,331,197,156,124,98,78,65,32,18,35
"2011","Reading","E06000038","Total",155698,2601,2446,2408,2368,2114,1950,1788,1725,1580,1513,1562,1624,1561,1571,1650,1655,1639,1640,2029,2846,3370,3091,2630,2727,2756,2954,2999,3017,3084,3059,3259,3425,2994,2801,2765,2514,2496,2383,2394,2371,2345,2256,2156,2173,2174,2041,2096,2009,1913,1851,1839,1675,1690,1588,1477,1460,1428,1364,1366,1233,1189,1223,1269,1398,1294,1025,1064,1038,910,865,845,856,827,839,789,742,706,686,629,633,608,558,561,510,499,391,372,345,301,295,267,192,111,84,67,67,44,26,28,18,34
"2011","Slough","E06000039","Total",140205,2663,2668,2490,2500,2456,2308,2034,1934,1897,1821,1809,1820,1752,1797,1856,1755,1858,1806,1620,1535,1590,1729,1900,2067,2288,2437,2544,2664,2900,2806,3061,2974,2860,2629,2677,2469,2304,2235,2351,2249,2095,2032,2085,2000,1881,1944,1858,1670,1751,1770,1634,1548,1532,1500,1417,1370,1355,1259,1211,1196,1110,1086,1004,1016,944,727,733,717,741,618,663,706,584,583,565,562,547,539,514,464,495,410,353,333,288,295,256,191,175,186,172,134,76,50,35,24,33,17,15,7,16
"2011","Southampton","E06000045","Total",236882,3385,3148,3068,2970,2836,2668,2366,2372,2202,2239,2210,2252,2342,2360,2391,2539,2440,2361,4113,6489,7459,7002,5526,4957,4440,4504,4472,4243,4299,4267,4200,4082,3665,3376,3277,3304,3103,3141,3115,3023,3094,2847,2817,2865,2979,2986,3096,2931,2930,2854,2597,2537,2605,2555,2422,2265,2182,2191,2128,2073,2152,2149,2135,2208,2302,1894,1864,1707,1672,1510,1360,1392,1373,1401,1270,1218,1156,1131,1172,1225,1098,990,996,855,820,745,691,609,540,499,442,307,216,150,148,107,80,48,26,23,41
"2011","West Berkshire","E06000037","Total",153822,2075,1968,2005,2085,1932,1905,1763,1844,1795,1710,1878,2004,1936,2009,2087,2095,2188,2115,1857,1378,1258,1306,1527,1624,1626,1643,1578,1732,1689,1864,1842,1878,1817,1855,1914,2055,2046,2289,2315,2404,2582,2367,2573,2512,2561,2540,2524,2537,2474,2411,2298,2176,2240,2179,2072,1974,1908,1864,1895,1865,1910,1819,1862,2097,2065,1627,1674,1533,1390,1182,1205,1129,1146,1064,999,964,907,856,801,809,800,713,640,558,542,534,439,403,391,298,269,233,116,103,74,60,63,36,30,15,23
"2011","Windsor and Maidenhead","E06000040","Total",144560,1835,1936,1912,1838,1844,1830,1715,1707,1695,1637,1684,1723,1740,1867,1849,1848,1977,1933,1570,1015,1115,1271,1495,1564,1666,1711,1761,1760,1663,1946,1928,1952,1876,1942,1980,1956,2119,2078,2201,2272,2376,2272,2362,2309,2326,2321,2317,2169,2251,2137,2072,1878,1878,1862,1689,1624,1641,1632,1607,1657,1560,1638,1677,1950,1867,1447,1589,1445,1350,1112,1066,1197,1091,1108,1019,980,967,917,912,841,877,765,682,636,587,533,491,450,413,356,312,254,154,117,120,92,59,44,47,21,26
"2011","Wokingham","E06000041","Total",154380,2009,1913,2016,2072,2021,1926,1936,1896,1901,1892,1869,1999,2035,1953,1884,2048,2043,2047,1855,1494,1303,1305,1560,1687,1573,1668,1607,1527,1591,1678,1874,1921,1862,1985,2140,2085,2256,2281,2462,2415,2456,2497,2440,2490,2577,2517,2603,2618,2507,2535,2437,2235,2215,2245,2041,1889,1888,1809,1771,1806,1716,1787,1815,2060,2048,1519,1633,1534,1370,1281,1124,1175,1187,1129,1100,1021,976,909,874,857,814,692,649,544,455,471,387,398,326,314,286,195,131,78,99,77,70,37,25,19,33
"2011","Buckinghamshire","E10000002","Total",505283,6297,6131,6418,6546,6440,6305,6275,6219,6041,6099,6253,6605,6588,6507,6599,6726,6758,6738,5934,5012,4862,4974,5318,5487,5333,5522,5384,5407,5627,5667,5991,6038,5886,5911,6093,6129,6386,6753,7168,7477,7774,7615,7832,7992,8352,8167,8360,8295,7945,7697,7661,7173,7145,6894,6665,6391,6200,6041,6010,5777,5678,6005,6107,6761,6691,5020,5573,5187,4802,4107,4032,4186,4066,3908,3809,3642,3462,3182,3030,3001,2808,2615,2392,2153,1964,1781,1574,1488,1315,1129,1026,771,476,346,373,262,231,163,115,58,104
"2011","East Sussex","E10000011","Total",526671,5394,5390,5446,5630,5596,5583,5384,5448,5350,5299,5630,5836,6185,6428,6311,6246,6574,6711,6201,5703,5488,5106,5237,5496,5152,5187,5155,5141,5128,5207,5115,5114,4987,4739,4824,5111,5554,5637,6294,6694,6894,6933,7326,7643,7898,7809,8096,8057,7774,7663,7241,7114,7242,6938,6854,6663,6555,6669,6676,6630,6898,7180,7602,8772,9070,6795,7159,6698,6283,5561,5084,5442,5455,5216,5073,4876,4670,4486,4280,4295,4258,3852,3747,3339,3328,2934,2668,2458,2252,2037,2016,1470,889,687,680,504,410,292,183,147,239
"2011","Hampshire","E10000014","Total",1317788,15354,15377,15333,15688,15555,15168,14833,14817,14007,14439,15068,15504,16096,16049,16153,16964,16574,17182,15781,13520,13796,13921,14288,14951,14443,14037,13916,13962,14478,14694,15114,15146,14632,14294,14775,15554,16455,17098,18287,19163,19489,18842,19875,19885,20452,20920,21363,21060,20514,19988,19621,18560,18526,17767,17261,16292,16139,16070,15704,15543,15742,16337,17355,18996,19649,14920,15778,14475,13723,11749,11221,11840,11466,11162,10630,10230,9781,9013,8874,8589,8385,7693,7073,6450,6084,5381,4811,4470,4050,3521,3259,2346,1454,1118,1070,837,589,466,343,209,312
"2011","Kent","E10000016","Total",1463740,17752,17753,17801,17853,17917,17712,16604,16912,16315,16604,17027,17718,18548,19133,18970,18935,19505,19754,19246,18546,18135,17641,17547,17367,16989,17101,16852,16351,16233,16760,17421,17143,16435,15693,15942,16590,17361,18233,19234,20277,21205,21089,21795,21841,22627,22651,22475,21944,21536,20952,20082,19394,19276,18711,17973,17326,17254,17295,16885,16729,17065,17718,18741,21145,21815,16118,17089,15857,14928,12795,12073,12747,12430,11955,11525,10768,10413,9626,9514,9211,8961,8399,7624,6948,6484,5730,5201,4712,4135,3905,3652,2748,1584,1188,1126,867,671,456,313,214,339
"2011","Oxfordshire","E10000025","Total",653798,8614,8143,7996,8220,8083,7669,7286,7226,6989,6861,7159,7496,7467,7649,7564,7818,7775,7946,8812,10125,10199,9938,9318,9166,8972,9425,9334,9388,9449,9234,9091,9031,8766,8489,8254,8084,8422,8736,9199,9417,9383,9423,9592,9668,9725,9853,9847,9885,9531,9077,8880,8520,8141,8052,7673,7451,7223,7303,7042,6963,7287,7384,7482,7884,7977,6179,6737,6245,5961,5034,4915,5089,4968,4792,4502,4383,4164,3755,3770,3614,3545,3198,3020,2600,2588,2302,2016,1894,1700,1611,1424,980,620,513,457,335,283,178,144,88,138
"2011","Surrey","E10000030","Total",1132390,14033,14220,14325,14533,14195,13857,13190,13485,12643,12666,13065,13345,13878,13637,13641,13778,14065,14080,13537,12216,11974,11932,12516,12946,12151,12180,12147,12111,12524,13192,14032,14550,14244,14320,14713,15122,15684,15975,16859,17393,17458,17024,17430,17806,17941,18339,18248,18186,17888,17066,16644,15634,15282,14984,14102,13656,13330,13064,12787,12722,12646,13232,13564,14855,15082,11553,11939,11308,10566,8907,8687,8988,8938,8660,8293,8207,7644,7365,7286,7148,6665,6350,5722,5252,4945,4575,4208,3866,3432,3054,2911,2142,1323,1042,994,684,595,443,285,201,288
"2011","West Sussex","E10000032","Total",806892,9170,9397,9316,9268,9335,8932,8633,8808,8438,8368,8620,9019,9313,9360,9421,9557,9544,9637,9129,8100,7985,7870,8224,8705,8304,8538,8605,8762,8811,9304,9537,9626,9150,8847,8938,9107,9703,10224,10615,11241,11603,11411,12057,12224,12208,12325,12525,12400,11908,11635,11409,10809,10966,10590,10212,9814,9778,9550,9685,9402,9585,10019,10694,11765,12282,9292,9928,9185,8968,7486,7232,7756,7477,7457,7081,6865,6639,6255,6098,6136,6068,5614,5274,4744,4449,4065,3660,3444,2939,2823,2546,1959,1089,883,834,695,504,367,327,169,267
"2011","Bath and North East Somerset","E06000022","Total",176016,1836,1770,1781,1886,1965,1801,1719,1672,1771,1737,1848,1854,1929,1971,1966,2071,1999,2126,2871,4215,4085,3676,3375,2600,2259,2169,2088,1997,2006,1881,1928,1928,2002,1857,1763,1872,2010,2038,2275,2531,2341,2371,2459,2515,2510,2596,2602,2638,2449,2539,2377,2237,2172,2181,2148,2143,1969,2051,1959,2012,1929,2089,2137,2235,2412,1803,1998,1835,1706,1461,1380,1437,1487,1466,1355,1312,1213,1160,1164,1192,1136,1021,1028,888,867,815,680,654,566,534,440,338,213,168,128,92,78,65,45,27,65
"2011","Bournemouth","E06000028","Total",183491,2193,2152,2050,2014,1866,1657,1589,1616,1553,1446,1606,1566,1717,1784,1726,1732,1765,1752,2444,3697,4127,3837,3445,2969,2752,2879,3043,2948,2997,3068,3270,3091,2946,2543,2459,2376,2527,2412,2460,2617,2504,2443,2413,2439,2570,2542,2560,2427,2372,2383,2144,2118,2031,2040,2028,1805,1851,1958,1780,1891,1893,1907,1960,2179,2251,1690,1792,1652,1596,1318,1256,1376,1386,1284,1311,1246,1245,1239,1244,1175,1241,1125,1062,1042,885,902,809,738,736,649,610,451,244,196,224,172,114,92,81,44,84
"2011","Bristol, City of","E06000023","Total",428234,6459,6150,5927,5698,5399,5005,4784,4582,4240,4226,4174,4326,4362,4474,4367,4408,4486,4436,5650,8061,9611,9412,8860,8364,8124,8066,8514,8051,7947,8174,8019,7956,7166,6726,6551,6277,6152,5939,5987,6080,5892,5638,5584,5428,5765,5651,5650,5379,5337,5059,4931,4685,4693,4687,4323,4257,4165,4146,3984,3840,3847,3932,4004,4280,4015,3113,3262,3175,3083,2589,2539,2668,2591,2383,2322,2234,2233,2072,2060,2098,1925,1889,1730,1464,1530,1386,1257,1173,997,985,830,618,390,325,255,219,151,114,78,57,77
"2011","Cornwall","E06000052","Total",532273,5568,5404,5421,5453,5520,5406,5119,5189,5192,5167,5522,5831,6057,6211,6351,6530,6222,6353,6488,6207,5919,5692,5686,5738,5322,5396,5316,5269,5150,5242,5717,5489,5287,4995,5214,5270,5608,6026,6540,6832,7200,7054,7311,7420,7635,7851,7652,7954,7600,7429,7526,7264,7367,7389,7307,6937,6993,7172,7123,7318,7420,7937,8396,9174,9684,7502,7867,7327,6722,5806,5453,5499,5389,5194,5008,4693,4546,4071,4144,3943,3864,3440,3234,3039,2772,2539,2216,2019,1830,1614,1474,1108,678,529,475,346,292,222,118,93,175
"2011","Isles of Scilly","E06000053","Total",2203,16,15,13,38,23,23,22,20,20,20,27,23,18,16,30,22,5,2,8,19,18,20,15,24,34,34,17,23,31,30,19,37,25,26,20,26,25,18,32,29,47,32,24,44,23,40,35,39,35,26,29,33,28,30,35,19,35,27,32,29,30,32,28,40,42,41,42,26,32,23,23,25,17,17,25,22,22,10,10,17,19,13,19,13,20,15,7,6,6,3,6,5,3,5,3,6,2,1,1,0,1
